2024-01-14 07:10:41,928 INFO  Logger.cs: 70 - 
2024-01-14 07:39:34,040 INFO  LinkNode.cs: 35 - Building node link_1
2024-01-14 07:39:34,040 INFO  LinkNode.cs: 35 - Building node link_2
2024-01-14 07:39:34,040 INFO  LinkNode.cs: 35 - Building node link_3
2024-01-14 07:39:34,040 INFO  LinkNode.cs: 35 - Building node link_4
2024-01-14 07:39:34,040 INFO  LinkNode.cs: 35 - Building node link_5
2024-01-14 07:39:34,040 INFO  LinkNode.cs: 35 - Building node link_6
2024-01-14 07:39:34,041 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_1 from C:\Users\hatta\Desktop\Robotics\robot arm model\Assem1.SLDASM
2024-01-14 07:39:34,041 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???L i n k 1 - 1 @ A s s e m 1               
2024-01-14 07:39:34,041 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hatta\Desktop\Robotics\robot arm model\Link1.SLDASM
2024-01-14 07:39:34,041 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_1
2024-01-14 07:39:34,042 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_2 from C:\Users\hatta\Desktop\Robotics\robot arm model\Assem1.SLDASM
2024-01-14 07:39:34,042 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???L i n k 2 - 1 @ A s s e m 1                
2024-01-14 07:39:34,042 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hatta\Desktop\Robotics\robot arm model\Link2.SLDASM
2024-01-14 07:39:34,042 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_2
2024-01-14 07:39:34,043 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_3 from C:\Users\hatta\Desktop\Robotics\robot arm model\Assem1.SLDASM
2024-01-14 07:39:34,043 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???L i n k 3 - 1 @ A s s e m 1             ?   
2024-01-14 07:39:34,043 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hatta\Desktop\Robotics\robot arm model\Link3.SLDASM
2024-01-14 07:39:34,043 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_3
2024-01-14 07:39:34,044 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_4 from C:\Users\hatta\Desktop\Robotics\robot arm model\Assem1.SLDASM
2024-01-14 07:39:34,044 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???L i n k 4 - 1 @ A s s e m 1             ?   
2024-01-14 07:39:34,044 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hatta\Desktop\Robotics\robot arm model\Link4.SLDASM
2024-01-14 07:39:34,044 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_4
2024-01-14 07:39:34,045 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_5 from C:\Users\hatta\Desktop\Robotics\robot arm model\Assem1.SLDASM
2024-01-14 07:39:34,045 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???L i n k 5 - 1 @ A s s e m 1             ?   
2024-01-14 07:39:34,045 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hatta\Desktop\Robotics\robot arm model\Link5.SLDASM
2024-01-14 07:39:34,045 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_5
2024-01-14 07:39:34,046 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_6 from C:\Users\hatta\Desktop\Robotics\robot arm model\Assem1.SLDASM
2024-01-14 07:39:34,046 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???L i n k 6 - 2 @ A s s e m 1             '   
2024-01-14 07:39:34,046 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hatta\Desktop\Robotics\robot arm model\Link6.SLDPRT
2024-01-14 07:39:34,046 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_6
2024-01-14 07:39:34,060 INFO  SwAddin.cs: 344 - Showing property manager
2024-01-14 07:39:36,158 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-01-14 07:39:36,159 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
